
--------------------------------------------------------------------------------
Executing Command: 'cmake -G Ninja ../../../firmware/unittest'
CMake Warning (dev) at CMakeLists.txt:1 (project):
  cmake_minimum_required() should be called prior to this top-level project()
  call.  Please see the cmake-commands(7) manual for usage documentation of
  both commands.
This warning is for project developers.  Use -Wno-dev to suppress it.

-- The C compiler identification is GNU 7.5.0
-- The CXX compiler identification is GNU 7.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
'ninja all' exited successfully
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
Executing Command: 'ctest -j10 --output-on-failure'
Test project /home/hermesci/jenkins/workspace/STATIC_CHECK_PR-2284/output/test_c/build
        Start   1: application_mode_tests
        Start   2: accl_gyro_mediator_tests
        Start   3: serial_router_tests
        Start   4: update_file_user_tests
        Start   5: company_slug_config_tests
        Start   6: state_timer_tests
        Start   7: state_transition_tests
        Start   8: subscription_tests
        Start   9: digital_io_config_util_tests
        Start  10: digital_output_cfg_context_tests
  1/387 Test   #1: application_mode_tests ...............................   Passed    0.01 sec
        Start  11: digital_output_config_main_tests
  2/387 Test   #2: accl_gyro_mediator_tests .............................   Passed    0.01 sec
        Start  12: digital_output_config_tests
  3/387 Test   #3: serial_router_tests ..................................   Passed    0.01 sec
        Start  13: digital_output_report_tests
  4/387 Test   #4: update_file_user_tests ...............................   Passed    0.01 sec
        Start  14: digital_output_state_machine_tests
  5/387 Test   #5: company_slug_config_tests ............................   Passed    0.01 sec
        Start  15: digital_output_states_tests
  6/387 Test   #7: state_transition_tests ...............................   Passed    0.01 sec
        Start  16: digital_output_users_tests
  7/387 Test   #8: subscription_tests ...................................   Passed    0.01 sec
        Start  17: driver_alert_actuator_tests
  8/387 Test   #6: state_timer_tests ....................................   Passed    0.02 sec
        Start  18: driver_alert_logoff_tests
  9/387 Test   #9: digital_io_config_util_tests .........................   Passed    0.01 sec
        Start  19: accl_gyro_tests
 10/387 Test  #10: digital_output_cfg_context_tests .....................   Passed    0.01 sec
        Start  20: ims_tests
 11/387 Test  #11: digital_output_config_main_tests .....................   Passed    0.01 sec
        Start  21: engine_hours_calibration_tests
 12/387 Test  #12: digital_output_config_tests ..........................   Passed    0.01 sec
        Start  22: ephemeris_tests
 13/387 Test  #13: digital_output_report_tests ..........................   Passed    0.01 sec
        Start  23: external_power_debounce_tests
 14/387 Test  #14: digital_output_state_machine_tests ...................   Passed    0.01 sec
        Start  24: external_sensor_manager_tests
 15/387 Test  #15: digital_output_states_tests ..........................   Passed    0.01 sec
        Start  25: fw_param_dispatcher_tests
 16/387 Test  #16: digital_output_users_tests ...........................   Passed    0.01 sec
        Start  26: fw_param_utils_tests
 17/387 Test  #18: driver_alert_logoff_tests ............................   Passed    0.01 sec
        Start  27: gnss_debug_tests
 18/387 Test  #19: accl_gyro_tests ......................................   Passed    0.01 sec
        Start  28: gnss_information_tests
 19/387 Test  #21: engine_hours_calibration_tests .......................   Passed    0.01 sec
        Start  29: gnss_odometer_tests
 20/387 Test  #22: ephemeris_tests ......................................   Passed    0.01 sec
        Start  30: gnss_pinning_ignition_off_tests
 21/387 Test  #23: external_power_debounce_tests ........................   Passed    0.01 sec
        Start  31: gnss_pinning_ignition_on_tests
 22/387 Test  #24: external_sensor_manager_tests ........................   Passed    0.01 sec
        Start  32: gnss_process_tests
 23/387 Test  #25: fw_param_dispatcher_tests ............................   Passed    0.01 sec
        Start  33: gnss_quality_tests
 24/387 Test  #26: fw_param_utils_tests .................................   Passed    0.01 sec
        Start  34: gnss_stability_filter_tests
 25/387 Test  #27: gnss_debug_tests .....................................   Passed    0.01 sec
        Start  35: gnss_statistics_tests
 26/387 Test  #28: gnss_information_tests ...............................   Passed    0.01 sec
        Start  36: gnss_systems_enable_disable_tests
 27/387 Test  #17: driver_alert_actuator_tests ..........................   Passed    0.02 sec
        Start  37: gpio_cfg_buffer_tests
 28/387 Test  #29: gnss_odometer_tests ..................................   Passed    0.01 sec
        Start  38: iap_comms_tests
 29/387 Test  #30: gnss_pinning_ignition_off_tests ......................   Passed    0.01 sec
        Start  39: iap_decode_tests
 30/387 Test  #33: gnss_quality_tests ...................................   Passed    0.01 sec
        Start  40: iap_encode_tests
 31/387 Test  #34: gnss_stability_filter_tests ..........................   Passed    0.01 sec
        Start  41: iap_hmac_tests
 32/387 Test  #35: gnss_statistics_tests ................................   Passed    0.01 sec
        Start  42: iap_ivu_id_tests
 33/387 Test  #31: gnss_pinning_ignition_on_tests .......................   Passed    0.01 sec
        Start  43: iap_periodic_tests
 34/387 Test  #32: gnss_process_tests ...................................   Passed    0.01 sec
        Start  44: iap_record_tests
 35/387 Test  #36: gnss_systems_enable_disable_tests ....................   Passed    0.01 sec
        Start  45: iap_server_tests
 36/387 Test  #37: gpio_cfg_buffer_tests ................................   Passed    0.01 sec
        Start  46: iap_speed_tests
 37/387 Test  #39: iap_decode_tests .....................................   Passed    0.01 sec
        Start  47: iap_tests
 38/387 Test  #40: iap_encode_tests .....................................   Passed    0.01 sec
        Start  48: iap_utility_tests
 39/387 Test  #38: iap_comms_tests ......................................   Passed    0.02 sec
        Start  49: iap_version_tests
 40/387 Test  #41: iap_hmac_tests .......................................   Passed    0.02 sec
        Start  50: ignition_tests
 41/387 Test  #42: iap_ivu_id_tests .....................................   Passed    0.02 sec
        Start  51: infer_can_bus_presence_tests
 42/387 Test  #43: iap_periodic_tests ...................................   Passed    0.02 sec
        Start  52: infer_engine_speed_tests
 43/387 Test  #44: iap_record_tests .....................................   Passed    0.02 sec
        Start  53: infer_gnss_speed_tests
 44/387 Test  #45: iap_server_tests .....................................   Passed    0.03 sec
        Start  54: infer_supply_voltage_tests
 45/387 Test  #47: iap_tests ............................................   Passed    0.03 sec
        Start  55: infer_wheel_speed_tests
 46/387 Test  #48: iap_utility_tests ....................................   Passed    0.03 sec
        Start  56: inferred_ignition_tests
 47/387 Test  #49: iap_version_tests ....................................   Passed    0.02 sec
        Start  57: ignition_off_tests
 48/387 Test  #50: ignition_tests .......................................   Passed    0.02 sec
        Start  58: ivms_fw_params_tests
 49/387 Test  #52: infer_engine_speed_tests .............................   Passed    0.02 sec
        Start  59: ivms_harsh_maneuvers_tests
 50/387 Test  #53: infer_gnss_speed_tests ...............................   Passed    0.02 sec
        Start  60: ivms_impact_tests
 51/387 Test  #51: infer_can_bus_presence_tests .........................   Passed    0.04 sec
        Start  61: ivms_rollover_tests
 52/387 Test  #54: infer_supply_voltage_tests ...........................   Passed    0.05 sec
        Start  62: ivms_tests
 53/387 Test  #55: infer_wheel_speed_tests ..............................   Passed    0.05 sec
        Start  63: led_control_tests
 54/387 Test  #57: ignition_off_tests ...................................   Passed    0.05 sec
        Start  64: bpm_acceleration_event_tests
 55/387 Test  #58: ivms_fw_params_tests .................................   Passed    0.04 sec
        Start  65: bpm_idle_time_tests
 56/387 Test  #56: inferred_ignition_tests ..............................   Passed    0.06 sec
        Start  66: bpm_manager_tests
 57/387 Test  #60: ivms_impact_tests ....................................   Passed    0.05 sec
        Start  67: digital_input_config_tests
 58/387 Test  #61: ivms_rollover_tests ..................................   Passed    0.04 sec
        Start  68: digital_input_device_model_tests
 59/387 Test  #62: ivms_tests ...........................................   Passed    0.03 sec
        Start  69: digital_input_tests
 60/387 Test  #63: led_control_tests ....................................   Passed    0.03 sec
        Start  70: emr_event_data_tests
 61/387 Test  #64: bpm_acceleration_event_tests .........................   Passed    0.03 sec
        Start  71: emr_events_manager_tests
 62/387 Test  #46: iap_speed_tests ......................................   Passed    0.12 sec
        Start  72: emr_engine_overrev_tests
 63/387 Test  #65: bpm_idle_time_tests ..................................   Passed    0.03 sec
        Start  73: emr_events_common_tests
 64/387 Test  #59: ivms_harsh_maneuvers_tests ...........................   Passed    0.08 sec
        Start  74: emr_excess_acceleration_tests
 65/387 Test  #66: bpm_manager_tests ....................................   Passed    0.04 sec
        Start  75: emr_harsh_braking_tests
 66/387 Test  #67: digital_input_config_tests ...........................   Passed    0.05 sec
        Start  76: emr_over_speed_tests
 67/387 Test  #68: digital_input_device_model_tests .....................   Passed    0.06 sec
        Start  77: emr_idle_time_event_tests
 68/387 Test  #69: digital_input_tests ..................................   Passed    0.08 sec
        Start  78: emr_simple_events_tests
 69/387 Test  #70: emr_event_data_tests .................................   Passed    0.09 sec
        Start  79: eot_extension_tests
 70/387 Test  #71: emr_events_manager_tests .............................   Passed    0.09 sec
        Start  80: message_alarm_record_tests
 71/387 Test  #73: emr_events_common_tests ..............................   Passed    0.11 sec
        Start  81: message_ccs_tests
 72/387 Test  #79: eot_extension_tests ..................................   Passed    0.05 sec
        Start  82: message_external_power_alarm_tests
 73/387 Test  #80: message_alarm_record_tests ...........................   Passed    0.05 sec
        Start  83: helicopter_view_tests
 74/387 Test  #76: emr_over_speed_tests .................................   Passed    0.12 sec
        Start  84: http_download_tests
 75/387 Test  #81: message_ccs_tests ....................................   Passed    0.05 sec
        Start  85: http_header_tests
 76/387 Test  #82: message_external_power_alarm_tests ...................   Passed    0.05 sec
        Start  86: mdm_calibrate_tests
 77/387 Test  #83: helicopter_view_tests ................................   Passed    0.05 sec
        Start  87: mdm_force_logoff_tests
 78/387 Test  #84: http_download_tests ..................................   Passed    0.05 sec
        Start  88: mdm_helicopter_tests
 79/387 Test  #72: emr_engine_overrev_tests .............................   Passed    0.22 sec
        Start  89: mdm_pget_tests
 80/387 Test  #85: http_header_tests ....................................   Passed    0.07 sec
        Start  90: mdm_ping_tests
 81/387 Test  #86: mdm_calibrate_tests ..................................   Passed    0.06 sec
        Start  91: mdm_pset_tests
 82/387 Test  #87: mdm_force_logoff_tests ...............................   Passed    0.06 sec
        Start  92: mdm_rental_vehicle_tests
 83/387 Test  #88: mdm_helicopter_tests .................................   Passed    0.06 sec
        Start  93: mdm_reset_tests
 84/387 Test  #89: mdm_pget_tests .......................................   Passed    0.07 sec
        Start  94: mdm_update_tests
 85/387 Test  #90: mdm_ping_tests .......................................   Passed    0.07 sec
        Start  95: message_buffer_tests
 86/387 Test  #91: mdm_pset_tests .......................................   Passed    0.07 sec
        Start  96: message_config_tests
 87/387 Test  #92: mdm_rental_vehicle_tests .............................   Passed    0.07 sec
        Start  97: message_csr_eld_tests
 88/387 Test  #93: mdm_reset_tests ......................................   Passed    0.07 sec
        Start  98: message_csr_periodic_tests
 89/387 Test  #94: mdm_update_tests .....................................   Passed    0.06 sec
        Start  99: message_csr_tests
 90/387 Test  #95: message_buffer_tests .................................   Passed    0.06 sec
        Start 100: message_driver_login_tests
 91/387 Test  #75: emr_harsh_braking_tests ..............................   Passed    0.36 sec
        Start 101: message_edr_1_tests
 92/387 Test  #78: emr_simple_events_tests ..............................   Passed    0.31 sec
        Start 102: message_manager_tests
 93/387 Test  #96: message_config_tests .................................   Passed    0.06 sec
        Start 103: message_mdm_tests
 94/387 Test  #97: message_csr_eld_tests ................................   Passed    0.07 sec
        Start 104: message_mnav_tests
 95/387 Test  #98: message_csr_periodic_tests ...........................   Passed    0.08 sec
        Start 105: message_ems_eld_tests
 96/387 Test  #99: message_csr_tests ....................................   Passed    0.07 sec
        Start 106: message_ems_tests
 97/387 Test #100: message_driver_login_tests ...........................   Passed    0.06 sec
        Start 107: message_force_satellite_message_tests
 98/387 Test  #74: emr_excess_acceleration_tests ........................   Passed    0.44 sec
        Start 108: message_generate_tests
 99/387 Test #101: message_edr_1_tests ..................................   Passed    0.08 sec
        Start 109: message_movement_tests
100/387 Test #102: message_manager_tests ................................   Passed    0.08 sec
        Start 110: message_position_tests
101/387 Test #103: message_mdm_tests ....................................   Passed    0.10 sec
        Start 111: message_report_tests
102/387 Test #104: message_mnav_tests ...................................   Passed    0.09 sec
        Start 112: message_status_record_tests
103/387 Test #105: message_ems_eld_tests ................................   Passed    0.10 sec
        Start 113: message_sum_report_tests
104/387 Test #107: message_force_satellite_message_tests ................   Passed    0.11 sec
        Start 114: message_sequence_counter_tests
105/387 Test #108: message_generate_tests ...............................   Passed    0.11 sec
        Start 115: message_timestamp_tests
106/387 Test #111: message_report_tests .................................   Passed    0.09 sec
        Start 116: mqtt_topic_tests
107/387 Test #112: message_status_record_tests ..........................   Passed    0.10 sec
        Start 117: tn360_service_tests
108/387 Test #114: message_sequence_counter_tests .......................   Passed    0.07 sec
        Start 118: mqtt_server_configuration_tests
109/387 Test #115: message_timestamp_tests ..............................   Passed    0.06 sec
        Start 119: obm_buffer_tests
110/387 Test #116: mqtt_topic_tests .....................................   Passed    0.05 sec
        Start 120: obm_airtec_tests
111/387 Test #117: tn360_service_tests ..................................   Passed    0.04 sec
        Start 121: obm_chekway_tests
112/387 Test #118: mqtt_server_configuration_tests ......................   Passed    0.04 sec
        Start 122: obm_dmodel3_tests
113/387 Test #119: obm_buffer_tests .....................................   Passed    0.04 sec
        Start 123: obm_easy_weigh_multi_tests
114/387 Test #120: obm_airtec_tests .....................................   Passed    0.04 sec
        Start 124: obm_knorr_bremse_6400_tests
115/387 Test #121: obm_chekway_tests ....................................   Passed    0.04 sec
        Start 125: obm_load_maxx_tests
116/387 Test #122: obm_dmodel3_tests ....................................   Passed    0.04 sec
        Start 126: obm_load_smart_tests
117/387 Test #123: obm_easy_weigh_multi_tests ...........................   Passed    0.04 sec
        Start 127: obm_loadman_200_tests
118/387 Test #109: message_movement_tests ...............................   Passed    0.26 sec
        Start 128: obm_pacific_scales_4c_tests
119/387 Test #124: obm_knorr_bremse_6400_tests ..........................   Passed    0.07 sec
        Start 129: obm_rw_201_ebt_xxb_tests
120/387 Test #125: obm_load_maxx_tests ..................................   Passed    0.07 sec
        Start 130: obm_manager_tests
121/387 Test #126: obm_load_smart_tests .................................   Passed    0.07 sec
        Start 131: obm_message_server_transmit_tests
122/387 Test #127: obm_loadman_200_tests ................................   Passed    0.08 sec
        Start 132: odometer_calibration_tests
123/387 Test #128: obm_pacific_scales_4c_tests ..........................   Passed    0.08 sec
        Start 133: otap_fw_params_test
124/387 Test #129: obm_rw_201_ebt_xxb_tests .............................   Passed    0.06 sec
        Start 134: otap_state_tests
125/387 Test #130: obm_manager_tests ....................................   Passed    0.06 sec
        Start 135: otap_tests
126/387 Test #131: obm_message_server_transmit_tests ....................   Passed    0.06 sec
        Start 136: power_statistics_tests
127/387 Test #132: odometer_calibration_tests ...........................   Passed    0.06 sec
        Start 137: power_control_tests
128/387 Test #133: otap_fw_params_test ..................................   Passed    0.05 sec
        Start 138: power_mode_flx_sdk_integration_tests
129/387 Test #134: otap_state_tests .....................................   Passed    0.06 sec
        Start 139: power_mode_tests
130/387 Test #136: power_statistics_tests ...............................   Passed    0.05 sec
        Start 140: iridium_edge_modem_driver_tests
131/387 Test #135: otap_tests ...........................................   Passed    0.07 sec
        Start 141: iridium_edge_modem_driver_utilities_tests
132/387 Test #137: power_control_tests ..................................   Passed    0.06 sec
        Start 142: satellite_data_throttling_config_tests
133/387 Test #138: power_mode_flx_sdk_integration_tests .................   Passed    0.06 sec
        Start 143: satellite_data_throttling_state_machine_tests
134/387 Test #139: power_mode_tests .....................................   Passed    0.06 sec
        Start 144: satellite_data_throttling_tests
135/387 Test #140: iridium_edge_modem_driver_tests ......................   Passed    0.05 sec
        Start 145: satellite_installer_app_process_tests
136/387 Test #141: iridium_edge_modem_driver_utilities_tests ............   Passed    0.05 sec
        Start 146: satellite_message_config_tests
137/387 Test #142: satellite_data_throttling_config_tests ...............   Passed    0.05 sec
        Start 147: satellite_message_filter_tests
138/387 Test #143: satellite_data_throttling_state_machine_tests ........   Passed    0.05 sec
        Start 148: satellite_message_queue_tests
139/387 Test #144: satellite_data_throttling_tests ......................   Passed    0.05 sec
        Start 149: satellite_modem_control_tests
140/387 Test #145: satellite_installer_app_process_tests ................   Passed    0.05 sec
        Start 150: satellite_modem_control_io_tests
141/387 Test #146: satellite_message_config_tests .......................   Passed    0.05 sec
        Start 151: satellite_modem_control_utilities_tests
142/387 Test #147: satellite_message_filter_tests .......................   Passed    0.05 sec
        Start 152: satellite_service_manager_tests
143/387 Test #148: satellite_message_queue_tests ........................   Passed    0.05 sec
        Start 153: serial_port_configuration_tests
144/387 Test #150: satellite_modem_control_io_tests .....................   Passed    0.04 sec
        Start 154: sherlock_config_tests
145/387 Test #151: satellite_modem_control_utilities_tests ..............   Passed    0.05 sec
        Start 155: speed_siren_data_tests
146/387 Test #152: satellite_service_manager_tests ......................   Passed    0.05 sec
        Start 156: speed_siren_monitor_tests
147/387 Test #153: serial_port_configuration_tests ......................   Passed    0.05 sec
        Start 157: speed_siren_state_machine_tests
148/387 Test #154: sherlock_config_tests ................................   Passed    0.05 sec
        Start 158: synchronise_config_settings_tests
149/387 Test #155: speed_siren_data_tests ...............................   Passed    0.05 sec
        Start 159: tachosys_process_tests
150/387 Test #156: speed_siren_monitor_tests ............................   Passed    0.04 sec
        Start 160: tachosys_server_config_tests
151/387 Test #157: speed_siren_state_machine_tests ......................   Passed    0.04 sec
        Start 161: temperature_shutdown_profiles_tests
152/387 Test #158: synchronise_config_settings_tests ....................   Passed    0.04 sec
        Start 162: temperature_shutdown_tests
153/387 Test #149: satellite_modem_control_tests ........................   Passed    0.15 sec
        Start 163: timestamp_tests
154/387 Test #159: tachosys_process_tests ...............................   Passed    0.05 sec
        Start 164: tow_away_tests
155/387 Test #160: tachosys_server_config_tests .........................   Passed    0.05 sec
        Start 165: can_detect_tests
156/387 Test #161: temperature_shutdown_profiles_tests ..................   Passed    0.05 sec
        Start 166: engine_activity_monitoring_tests
157/387 Test #162: temperature_shutdown_tests ...........................   Passed    0.05 sec
        Start 167: obd2_can_tests
158/387 Test #164: tow_away_tests .......................................   Passed    0.04 sec
        Start 168: obd2_parameters_tests
159/387 Test #166: engine_activity_monitoring_tests .....................   Passed    0.03 sec
        Start 169: obd2_tests
160/387 Test #163: timestamp_tests ......................................   Passed    0.09 sec
        Start 170: sherlock_bus_connection_mgr_tests
161/387 Test #165: can_detect_tests .....................................   Passed    0.09 sec
        Start 171: sherlock_msg_priority_scanner_tests
162/387 Test #167: obd2_can_tests .......................................   Passed    0.09 sec
        Start 172: sherlock_nv_tests
163/387 Test #168: obd2_parameters_tests ................................   Passed    0.09 sec
        Start 173: sherlock_settings_tests
164/387 Test #170: sherlock_bus_connection_mgr_tests ....................   Passed    0.07 sec
        Start 174: vehicle_bus_hardcoded_ev_sherlock_tests
165/387 Test #171: sherlock_msg_priority_scanner_tests ..................   Passed    0.07 sec
        Start 175: vehicle_bus_sherlock_tests
166/387 Test #172: sherlock_nv_tests ....................................   Passed    0.07 sec
        Start 176: vehicle_accumulative_data_tests
167/387 Test #173: sherlock_settings_tests ..............................   Passed    0.07 sec
        Start 177: vehicle_bus_config_tests
168/387 Test #174: vehicle_bus_hardcoded_ev_sherlock_tests ..............   Passed    0.07 sec
        Start 178: vehicle_bus_connections_tests
169/387 Test #175: vehicle_bus_sherlock_tests ...........................   Passed    0.07 sec
        Start 179: vehicle_bus_isotp_tests
170/387 Test #176: vehicle_accumulative_data_tests ......................   Passed    0.07 sec
        Start 180: vehicle_bus_j1708_state_machine_tests
171/387 Test #177: vehicle_bus_config_tests .............................   Passed    0.07 sec
        Start 181: j1708_mid_pid_scanner_tests
172/387 Test #178: vehicle_bus_connections_tests ........................   Passed    0.06 sec
        Start 182: vehicle_bus_j1708_tests
173/387 Test #179: vehicle_bus_isotp_tests ..............................   Passed    0.07 sec
        Start 183: vehicle_bus_j1939_source_address_tests
174/387 Test #180: vehicle_bus_j1708_state_machine_tests ................   Passed    0.06 sec
        Start 184: vehicle_bus_j1939_tests
175/387 Test #181: j1708_mid_pid_scanner_tests ..........................   Passed    0.06 sec
        Start 185: vehicle_can_bus_tests
176/387 Test #182: vehicle_bus_j1708_tests ..............................   Passed    0.06 sec
        Start 186: vehicle_data_bit_unpack_tests
177/387 Test #186: vehicle_data_bit_unpack_tests ........................   Passed    0.01 sec
        Start 187: vehicle_data_decoder_tests
178/387 Test #187: vehicle_data_decoder_tests ...........................   Passed    0.01 sec
        Start 188: vehicle_data_helper_tests
179/387 Test #188: vehicle_data_helper_tests ............................   Passed    0.02 sec
        Start 189: vehicle_data_pool_tests
180/387 Test #183: vehicle_bus_j1939_source_address_tests ...............   Passed    0.10 sec
        Start 190: vehicle_data_publish_mgr_tests
181/387 Test #185: vehicle_can_bus_tests ................................   Passed    0.10 sec
        Start 191: vehicle_data_store_tests
182/387 Test #190: vehicle_data_publish_mgr_tests .......................   Passed    0.03 sec
        Start 192: vehicle_data_tests
183/387 Test #191: vehicle_data_store_tests .............................   Passed    0.03 sec
        Start 193: vehicle_data_trip_tests
184/387 Test #193: vehicle_data_trip_tests ..............................   Passed    0.01 sec
        Start 194: vehicle_dtc_tests
185/387 Test #194: vehicle_dtc_tests ....................................   Passed    0.01 sec
        Start 195: vehicle_signature_tests
186/387 Test #184: vehicle_bus_j1939_tests ..............................   Passed    0.21 sec
        Start 196: vin_tests
187/387 Test #196: vin_tests ............................................   Passed    0.01 sec
        Start 197: ati_accl_gyro_tests
188/387 Test #195: vehicle_signature_tests ..............................   Passed    0.08 sec
        Start 198: ati_antenna_tests
189/387 Test #198: ati_antenna_tests ....................................   Passed    0.02 sec
        Start 199: ati_can_tests
190/387 Test #197: ati_accl_gyro_tests ..................................   Passed    0.06 sec
        Start 200: ati_crc32_tests
191/387 Test #200: ati_crc32_tests ......................................   Passed    0.02 sec
        Start 201: ati_external_sensor_tests
192/387 Test #201: ati_external_sensor_tests ............................   Passed    0.03 sec
        Start 202: ati_gnss_tests
193/387 Test #202: ati_gnss_tests .......................................   Passed    0.05 sec
        Start 203: ati_gpio_tests
194/387 Test #192: vehicle_data_tests ...................................   Passed    0.29 sec
        Start 204: ati_info_tests
195/387 Test #169: obd2_tests ...........................................   Passed    0.69 sec
        Start 205: ati_led_tests
196/387 Test #189: vehicle_data_pool_tests ..............................   Passed    0.36 sec
        Start 206: ati_power_tests
197/387 Test #203: ati_gpio_tests .......................................   Passed    0.06 sec
        Start 207: ati_tamper_tests
198/387 Test #204: ati_info_tests .......................................   Passed    0.05 sec
        Start 208: ati_temperature_tests
199/387 Test #205: ati_led_tests ........................................   Passed    0.05 sec
        Start 209: ati_wired_ignition_tests
200/387 Test #206: ati_power_tests ......................................   Passed    0.04 sec
        Start 210: ati_app_task_tests
201/387 Test #207: ati_tamper_tests .....................................   Passed    0.04 sec
        Start 211: ati_capabilities_tests
202/387 Test #208: ati_temperature_tests ................................   Passed    0.04 sec
        Start 212: ati_initialisation_tests
203/387 Test #209: ati_wired_ignition_tests .............................   Passed    0.04 sec
        Start 213: ati_no_init_ram_tests
204/387 Test #210: ati_app_task_tests ...................................   Passed    0.04 sec
        Start 214: ati_notify_tests
205/387 Test #211: ati_capabilities_tests ...............................   Passed    0.04 sec
        Start 215: ati_process_tests
206/387 Test #212: ati_initialisation_tests .............................   Passed    0.05 sec
        Start 216: ati_timer_adjust_after_stop_tests
207/387 Test #213: ati_no_init_ram_tests ................................   Passed    0.05 sec
        Start 217: ati_timer_after_stop_rollover_tests
208/387 Test #214: ati_notify_tests .....................................   Passed    0.05 sec
        Start 218: ati_timer_tests
209/387 Test #106: message_ems_tests ....................................   Passed    1.62 sec
        Start 219: ati_uart_tests
210/387 Test #215: ati_process_tests ....................................   Passed    0.07 sec
        Start 220: ati_cellular_basic_tests
211/387 Test #216: ati_timer_adjust_after_stop_tests ....................   Passed    0.08 sec
        Start 221: ati_cellular_tests
212/387 Test #217: ati_timer_after_stop_rollover_tests ..................   Passed    0.07 sec
        Start 222: cellular_connection_info_tests
213/387 Test #218: ati_timer_tests ......................................   Passed    0.08 sec
        Start 223: cellular_debug_tests
214/387 Test #222: cellular_connection_info_tests .......................   Passed    0.04 sec
        Start 224: mqtt_tests
215/387 Test #223: cellular_debug_tests .................................   Passed    0.03 sec
        Start 225: ntp_conversion_tests
216/387 Test #225: ntp_conversion_tests .................................   Passed    0.02 sec
        Start 226: tcp_tests
217/387 Test #221: ati_cellular_tests ...................................   Passed    0.11 sec
        Start 227: cbor_decode_tests
218/387 Test #227: cbor_decode_tests ....................................   Passed    0.02 sec
        Start 228: cbor_deconstruct_gpio_cfg_tests
219/387 Test #228: cbor_deconstruct_gpio_cfg_tests ......................   Passed    0.03 sec
        Start 229: cbor_deconstruct_tests
220/387 Test #224: mqtt_tests ...........................................   Passed    0.12 sec
        Start 230: cbor_encode_tests
221/387 Test #229: cbor_deconstruct_tests ...............................   Passed    0.02 sec
        Start 231: cbor_message_tests
222/387 Test #219: ati_uart_tests .......................................   Passed    0.22 sec
        Start 232: cbor_parse_tests
223/387 Test #226: tcp_tests ............................................   Passed    0.12 sec
        Start 233: cbor_utilities_tests
224/387 Test #230: cbor_encode_tests ....................................   Passed    0.04 sec
        Start 234: pc_half_float_tests
225/387 Test #113: message_sum_report_tests .............................   Passed    1.78 sec
        Start 235: time_series_compression_tests
226/387 Test #231: cbor_message_tests ...................................   Passed    0.05 sec
        Start 236: cbor_builder_alarm_report_tests
227/387 Test #232: cbor_parse_tests .....................................   Passed    0.05 sec
        Start 237: cbor_builder_ccs_message_tests
228/387 Test #233: cbor_utilities_tests .................................   Passed    0.05 sec
        Start 238: cbor_builder_csr_message_tests
229/387 Test #234: pc_half_float_tests ..................................   Passed    0.05 sec
        Start 239: cbor_builder_digital_input_report_tests
230/387 Test #235: time_series_compression_tests ........................   Passed    0.05 sec
        Start 240: cbor_builder_digital_output_report_tests
231/387 Test #236: cbor_builder_alarm_report_tests ......................   Passed    0.05 sec
        Start 241: cbor_builder_engine_overrevving_report_tests
232/387 Test #237: cbor_builder_ccs_message_tests .......................   Passed    0.06 sec
        Start 242: cbor_builder_excessive_acceleration_report_tests
233/387 Test #220: ati_cellular_basic_tests .............................   Passed    0.33 sec
        Start 243: cbor_builder_harsh_braking_report_tests
234/387 Test #238: cbor_builder_csr_message_tests .......................   Passed    0.07 sec
        Start 244: cbor_builder_harsh_cornering_report_tests
235/387 Test #239: cbor_builder_digital_input_report_tests ..............   Passed    0.07 sec
        Start 245: cbor_builder_ignition_report_tests
236/387 Test #240: cbor_builder_digital_output_report_tests .............   Passed    0.07 sec
        Start 246: cbor_builder_impact_report_tests
237/387 Test #241: cbor_builder_engine_overrevving_report_tests .........   Passed    0.07 sec
        Start 247: cbor_builder_register_report_tests
238/387 Test #242: cbor_builder_excessive_acceleration_report_tests .....   Passed    0.06 sec
        Start 248: cbor_builder_satellite_modem_info_tests
239/387 Test #243: cbor_builder_harsh_braking_report_tests ..............   Passed    0.06 sec
        Start 249: cbor_builder_single_position_report_tests
240/387 Test #244: cbor_builder_harsh_cornering_report_tests ............   Passed    0.06 sec
        Start 250: cbor_builder_summary_report_tests
241/387 Test #245: cbor_builder_ignition_report_tests ...................   Passed    0.06 sec
        Start 251: cbor_builder_tests
242/387 Test #246: cbor_builder_impact_report_tests .....................   Passed    0.05 sec
        Start 252: cbor_common_alarm_message_text_tests
243/387 Test #110: message_position_tests ...............................   Passed    2.00 sec
        Start 253: cbor_common_binary_data_tests
244/387 Test #247: cbor_builder_register_report_tests ...................   Passed    0.04 sec
        Start 254: cbor_common_can_engine_hours_offset_tests
245/387 Test #248: cbor_builder_satellite_modem_info_tests ..............   Passed    0.03 sec
        Start 255: cbor_common_can_odometer_offset_tests
246/387 Test #249: cbor_builder_single_position_report_tests ............   Passed    0.03 sec
        Start 256: cbor_common_date_time_tests
247/387 Test #250: cbor_builder_summary_report_tests ....................   Passed    0.02 sec
        Start 257: cbor_common_device_id_tests
